no,admin1_bps_code,admin1_bps,status,date,sektor,title,source,type_source
1,11,ACEH,tutup,26 Juli 0202,perkantoran,Kemenag Aceh Tengah Terapkan Kebijakan WFH Bagi Seluruh ASN,https://aceh.kemenag.go.id/berita/515272/kemenag-aceh-tengah-terapkan-kebijakan-wfh-bagi-seluruh-asn,
2,11,ACEH,tutup,16 Maret 2020,pariwisata,"Antisipasi Penyebaran Corona, Pemko Banda Aceh Tutup Objek Wisata",https://news.detik.com/berita/d-4940778/antisipasi-penyebaran-corona-pemko-banda-aceh-tutup-objek-wisata,news
3,11,ACEH,tutup,17 Maret 2020,pariwisata,Aceh Mulai Tutup Tempat Wisata,https://www.republika.co.id/berita/q7cf8u463/aceh-mulai-tutup-tempat-wisata,news
4,11,ACEH,tutup,23 Maret 2020,perkantoran,"Mulai Hari Ini, Pegawai Eselon IV dan Noneselon Bekerja di Rumah",https://www.acehonline.co/news/mulai-hari-ini-pegawai-eselon-iv-dan-noneselon-bekerja-di-rumah/index.html,news
5,11,ACEH,tutup,24 Maret 2020,perkantoran,BPNB Aceh Resmi Menerapkan “Work From Home”,https://kebudayaan.kemdikbud.go.id/bpnbaceh/bpnb-aceh-resmi-menerapkan-work-from-home/,news
6,11,ACEH,tutup,26 Maret 2020,perkantoran,"Diperpanjang lagi, ASN Kemenag Aceh WFH hingga 4 Juni 2020",https://aceh.kemenag.go.id/berita/510335/diperpanjang-lagi-asn-kemenag-aceh-wfh-hingga-4-juni-2020,news
7,11,ACEH,tutup,27 Maret 2020,pasar,"Cegah Corona, Pasar Aceh Ditutup Selama 10 Hari",https://m.merdeka.com/peristiwa/cegah-corona-pasar-aceh-ditutup-selama-10-hari.html,news
8,11,ACEH,tutup,27 Maret 2020,pasar,"Mulai Hari ini, Pasar Aceh Ditutup",https://www.ajnn.net/news/mulai-hari-ini-pasar-aceh-ditutup/index.html,news
9,11,ACEH,buka,6 April 2020,pasar,Bupati Aceh Tengah Minta Pasar Tradisional Pekan Beroperasi Kembali,http://www.acehtengahkab.go.id/berita/kategori/ekonomi/bupati-aceh-tengah-minta-pasar-tradisional-pekan-beroperasi-kembali,news
10,11,ACEH,buka,8 April 2020,pasar,"Pasar Tani Aceh Terapkan Social Distance, Penyuluh Sosialisasi SOP Covid-19",https://www.swadayaonline.com/artikel/5729/Pasar-Tani-Aceh-Terapkan-Social-Distance-Penyuluh-Sosialisasi-SOP-Covid-19/,news
11,11,ACEH,buka,8 April 2020,pasar,"Sempat Ditutup Gegara Corona, Pasar Hewan Aceh Tamiang Dibuka Kembali",https://www.ajnn.net/news/sempat-ditutup-gegara-corona-pasar-hewan-aceh-tamiang-dibuka-kembali/index.html,news
12,11,ACEH,tutup,29 Mei 2020,perkantoran,Surat Edaran dari Direktur Poltekkes Kemenkes Aceh tentang Perpanjangan Work From Home sampai tanggal 4 Juni 2020,https://jurkep-poltekkesaceh.ac.id/wp-content/uploads/2020/05/SE-DIREKTUR-POLTEKKES-KEMENKES-ACEH-WFH-V.pdf,regulation
13,11,ACEH,buka,30 Mei 2020,transportasi,Angkutan Umum Bisa Masuk Aceh Mulai 5 Juni tapi Ada Syaratnya,https://news.detik.com/berita/d-5034384/angkutan-umum-bisa-masuk-aceh-mulai-5-juni-tapi-ada-syaratnya,news
14,11,ACEH,buka,1 Juni 2020,pariwisata,Aceh Kembali Buka Wisata Sabang Selama New Normal,https://www.cnnindonesia.com/gaya-hidup/20200601133034-269-508688/aceh-kembali-buka-wisata-sabang-selama-new-normal,news
15,11,ACEH,buka,2 Juni 2020,perkantoran,Pemkab Aceh Singkil Hentikan WFH ASN,https://www.klikwarta.com/pemkab-aceh-singkil-hentikan-wfh-asn,news
16,11,ACEH,buka,5 Juni 2020,perkantoran,"Tak Lagi WFH, ASN Kemenag Aceh Kembali Bekerja Normal",https://aceh.tribunnews.com/2020/06/05/tak-lagi-wfh-asn-kemenag-aceh-kembali-bekerja-normal,news
17,11,ACEH,tutup,5 Juni 2020,penerbangan,Wings Air belum Layani Penerbangan ke Nagan Raya,https://aceh.tribunnews.com/2020/06/05/wings-air-belum-layani-penerbangan-ke-nagan-raya,news
18,11,ACEH,buka,5 Juni 2020,perkantoran,"Tak Lagi WFH, ASN Kemenag Aceh Kembali Bekerja Normal",https://lintasgayo.co/2020/06/04/tak-lagi-wfh-asn-kemenag-aceh-kembali-bekerja-normal/,news
19,11,ACEH,tutup,31 Agustus 2020,perkantoran,"Wawakot Banda Aceh Positif Covid-19, ASN WFH",https://bkpp.demakkab.go.id/2020/08/wawakot-banda-aceh-positif-covid-19-asn.html,news
20,11,ACEH,tutup,28 Oktober 2020,pariwisata,"Status Zona Merah, Aceh Tamiang Tutup Objek Wisata",popularitas.com/berita/status-zona-merah-aceh-tamiang-tutup-objek-wisata/,news
21,11,ACEH,buka,7 Januari 2021,pariwisata,Pembukaan Kembali Objek Wisata di Banda Aceh Diharapkan Bantu Bangkitkan UMKM Lokal,https://mnews.co.id/read/fokus/pembukaan-kembali-objek-wisata-di-banda-aceh-diharapkan-bantu-bangkitkan-umkm-lokal/,news
22,11,ACEH,tutup,6 Mei 2021,transportasi,"Cegah COVID-19, Pemerintah Aceh larang bus beroperasi",https://aceh.antaranews.com/berita/211350/cegah-covid-19-pemerintah-aceh-larang-bus-beroperasi,news
23,11,ACEH,tutup,12 Mei 2021,pariwisata,"Cegah Covid Klaster Baru, Objek Wisata Aceh Tengah Tutup",https://rri.co.id/banda-aceh/ragam/1049768/cegah-covid-klaster-baru-objek-wisata-aceh-tengah-tutup,news
24,11,ACEH,tutup,19 Mei 2021,transportasi,Virus Corona: Bus dari Sumatra Utara Dilarang Masuk Aceh,https://www.viva.co.id/berita/nasional/1276676-virus-corona-bus-dari-sumatra-utara-dilarang-masuk-aceh,news
25,11,ACEH,tutup,29 Mei 2021,pariwisata,Satgas Covid-19 Tutup Seluruh Obyek Wisata di Aceh Besar,https://regional.kompas.com/read/2021/05/29/190359178/satgas-covid-19-tutup-seluruh-obyek-wisata-di-aceh-besar,news
26,11,ACEH,tutup,30 Mei 2021,pariwisata,"Hindari Zona Merah, Aceh Besar Tutup Objek Wisata Pantai",https://aceh.inews.id/berita/hindari-zona-merah-aceh-besar-tutup-objek-wisata-pantai,news
27,11,ACEH,buka,1 Juni 2021,pariwisata,Pemkab Aceh Besar Izinkan Tempat Wisata di Aceh Besar Buka Kembali dengan Prokes Ketat,https://waspadaaceh.com/pemkab-aceh-besar-izinkan-tempat-wisata-di-aceh-besar-buka-kembali-dengan-prokes-ketat/,news
28,11,ACEH,tutup,8 Juni 2021,pariwisata,"Kasus COVID-19 Melonjak, Museum Tsunami di Aceh Tutup Sementara",https://www.suara.com/lifestyle/2021/06/08/200839/kasus-covid-19-melonjak-museum-tsunami-di-aceh-tutup-sementara,news
29,11,ACEH,tutup,8 Juni 2021,pariwisata,Museum Tsunami Aceh Ditutup Lagi karena Kasus Covid-19 Meningkat,https://travel.tempo.co/read/1470576/museum-tsunami-aceh-ditutup-lagi-karena-kasus-covid-19-meningkat,news
30,11,ACEH,tutup,9 Juni 2021,pariwisata,"Status Zona Oranye, Tempat Wisata Tutup",https://beritamerdeka.net/news/status-zona-oranye-tempat-wisata-tutup/index.html,news
31,11,ACEH,tutup,28 Juni 2021,perkantoran,"Kemenag Aceh kembali berlakukan kerja dari rumah, ASN dilarang nongkrong di warkop",https://aceh.antaranews.com/berita/221618/kemenag-aceh-kembali-berlakukan-kerja-dari-rumah-asn-dilarang-nongkrong-di-warkop,news
32,11,ACEH,tutup,5 Juli 2021,perkantoran,Wfh Total Pada Pengadilan Tinggi Banda Aceh 5-7 Juli 2021,http://www.pt-nad.go.id/new/content/pengumuman/2021070215334349995238060decf67ebfe2.html,news
33,11,ACEH,tutup,11 Juli 2021,pariwisata,"Zona Merah Covid 19, Pemda Aceh Tengah Tutup Obyek Wisata",https://humas.acehtengahkab.go.id/zona-merah-covid-19-pemda-aceh-tengah-tutup-obyek-wisata/,news
34,11,ACEH,tutup,24 Juli 2021,pariwisata,"Banda Aceh Zona Oranye Covid-19, Objek Wisata Masih Tutup",https://travel.okezone.com/read/2021/07/23/406/2445080/banda-aceh-zona-oranye-covid-19-objek-wisata-masih-tutup,news
35,11,ACEH,tutup,20 Agustus 2021,perkantoran,"Banda Aceh PPKM Level 4, 75% ASN WFH dan Dibagi Shift Jam Kerja",https://kumparan.com/kumparannews/banda-aceh-ppkm-level-4-75-asn-wfh-dan-dibagi-shift-jam-kerja-1wMntmItdri/full,news
36,11,ACEH,buka,27 September 2021,pariwisata,Objek Wisata di Banda Aceh Kembali Buka,https://www.medcom.id/nasional/daerah/3NO9WB0k-objek-wisata-di-banda-aceh-kembali-buka,news
37,11,ACEH,buka,27 September 2021,pariwisata,Objek Wisata di Banda Aceh Mulai Dibuka Kembali,https://www.infoindonesia.id/read/2021/09/27/7636/objek-wisata-di-banda-aceh-mulai-dibuka-kembali,news
38,11,ACEH,buka,28 September 2021,pariwisata,Banda Aceh Kembali Buka Objek Wisata,https://ihram.co.id/berita/r033y3335/banda-aceh-kembali-buka-objek-wisata,news
39,11,ACEH,buka,10 Mei 2022,pariwisata,Banda Aceh buka lebar akses wisata seiring COVID-19 level I,https://www.antaranews.com/berita/2871697/banda-aceh-buka-lebar-akses-wisata-seiring-covid-19-level-i,news
40,51,BALI,tutup,25 April 2020,penerbangan,Layanan Penerbangan di Bandara Ngurah Rai Tutup Sementara,https://radarbali.jawapos.com/bali/denpasar-badung/25/04/2020/layanan-penerbangan-di-bandara-ngurah-rai-tutup-sementara/,news
41,51,BALI,tutup,1 Juli 2021,pasar,"Jokowi Resmi Putuskan PPKM Darurat Jawa-Bali, Mal Tutup hingga Restoran Hanya Pesan Antar",https://money.kompas.com/read/2021/07/01/121346426/jokowi-resmi-putuskan-ppkm-darurat-jawa-bali-mal-tutup-hingga-restoran-hanya?page=all,news
42,51,BALI,tutup,12 Juli 2021,pasar,Ribuan Pedagang di 16 Pasar di Kota Denpasar Tutup,https://www.republika.co.id/berita/qw4vfs382/ribuan-pedagang-di-16-pasar-di-kota-denpasar-tutup,news
43,51,BALI,buka,22 Juli 2021,pasar,"Pedagang Pasar Sektor Non Esensial Mulai Diizinkan Buka, Pedagang Pakaian di Pasar Badung Sumringah",https://bali.tribunnews.com/2021/07/22/pedagang-pasar-sektor-non-esensial-mulai-diizinkan-buka-pedagang-pakaian-di-pasar-badung-sumringah,news
44,51,BALI,buka,27 Juli 2021,pasar,Mendag: Seluruh Pasar Rakyat di Jawa-Bali Boleh Buka Selama PPKM Ini,https://www.suarasurabaya.net/ekonomibisnis/2021/mendag-seluruh-pasar-rakyat-di-jawa-bali-boleh-buka-selama-ppkm-ini/,news
45,51,BALI,buka,20 Oktober 2021,pasar,"Aturan baru PPKM Jawa-Bali Level 1: Supermarket, pasar hingga mal boleh buka 100%",https://newssetup.kontan.co.id/news/aturan-baru-ppkm-jawa-bali-level-1-supermarket-pasar-hingga-mal-boleh-buka-100?page=all,news
46,36,BANTEN,tutup,24 Mei 2020,pariwisata,Tempat Wisata di Banten Tutup Selama Pandemi Corona Covid-19,https://dispar.bantenprov.go.id/Berita/topic/395,news
47,36,BANTEN,tutup,19 Desember 2020,pariwisata,"Pemprov Banten Tutup Objek WIsata Saat Tahun Baru, PHRI: Kita Ikut Saja",https://news.detik.com/berita-jawa-barat/d-5301537/pemprov-banten-tutup-objek-wisata-saat-tahun-baru-phri-kita-ikut-saja?single=1,news
48,36,BANTEN,tutup,15 Mei 2021,pariwisata,Gubernur WH Tutup Sementara Destinasi Wisata Banten,https://bantenprov.go.id/pressrealease/gubernur-wh-tutup-sementara-destinasi-wisata-banten,news
49,36,BANTEN,buka,21 Mei 2021,pariwisata,REVISI INSTRUKSI GUBERNUR NOMOR 556/901-DISPAR/2021 TENTANG PENUTUPAN SEMENTARA DESTINASI WISATA DAMPAK LIBUR HARI RAYA IDUL FITRI TAHUN 2021,https://satpolpp.bantenprov.go.id/upload/INSTRUKSI%20GUBERNUR%20Pariwisata%20Kab%26Kota%202021%20Birhuk.pdf,regulation
50,36,BANTEN,tutup,14 Juni 2021,pasar,Pasar Tradisional Di Tangerang Tutup 3 Hari,https://rm.id/baca-berita/nasional/79555/25-pedagang-positif-covid19-pasar-tradisional-di-tangerang-tutup-3-hari,news
51,36,BANTEN,tutup,3 Juli 2021,pariwisata,Wisata Religi Banten Lama Ditutup Selama PPKM Darurat,https://kumparan.com/kumparannews/wisata-religi-banten-lama-ditutup-selama-ppkm-darurat-1w42f9ebkD0/1,news
52,36,BANTEN,buka,27 Juli 2021,pasar,Mendag: Seluruh Pasar Rakyat di Jawa-Bali Boleh Buka Selama PPKM Ini,https://www.suarasurabaya.net/ekonomibisnis/2021/mendag-seluruh-pasar-rakyat-di-jawa-bali-boleh-buka-selama-ppkm-ini/,news
53,36,BANTEN,tutup,2 Februari 2022,pasar,In Picture: Kawasan Kuliner Pasar Lama Tangerang Ditutup Sementara,https://www.republika.co.id/berita/r6omfx283/kawasan-kuliner-pasar-lama-tangerang-ditutup-sementara,news
54,17,BENGKULU,tutup,7 Mei 2020,pariwisata,"Dijaga Aparat, Objek Wisata di Bengkulu Tutup hingga Akhir Mei",https://www.beritasatu.com/archive/638177/dijaga-aparat-objek-wisata-di-bengkulu-tutup-hingga-akhir-mei,news
55,17,BENGKULU,tutup,6 Mei 2021,pariwisata,Cegah Penyebaran Covid-19 Bupati Bengkulu Selatan Tutup Tempat Wisata Selama Lebaran,https://www.tribunnews.com/regional/2021/05/06/cegah-penyebaran-covid-19-bupati-bengkulu-selatan-tutup-tempat-wisata-selama-lebaran?page=all,news
56,34,DI YOGYAKARTA,tutup,21 Juli 2021,pariwisata,Pemkab Gunung Kidul masih tutup seluruh objek wisata,https://pon.antaranews.com/berita/2279806/pemkab-gunung-kidul-masih-tutup-seluruh-objek-wisata,news
57,34,DI YOGYAKARTA,buka,27 Juli 2021,pasar,Mendag: Seluruh Pasar Rakyat di Jawa-Bali Boleh Buka Selama PPKM Ini,https://www.suarasurabaya.net/ekonomibisnis/2021/mendag-seluruh-pasar-rakyat-di-jawa-bali-boleh-buka-selama-ppkm-ini/,news
58,31,DKI JAKARTA,tutup,3 Oktober 2020,pasar,"Pedagang dan Karyawannya Positif Covid-19, Harco Pasar Baru Tutup hingga Minggu (4/10)",https://jakarta.bisnis.com/read/20201003/77/1300098/pedagang-dan-karyawannya-positif-covid-19-harco-pasar-baru-tutup-hingga-minggu-410,news
59,32,JAWA BARAT,buka,27 Juli 2021,pasar,Mendag: Seluruh Pasar Rakyat di Jawa-Bali Boleh Buka Selama PPKM Ini,https://www.suarasurabaya.net/ekonomibisnis/2021/mendag-seluruh-pasar-rakyat-di-jawa-bali-boleh-buka-selama-ppkm-ini/,news
60,33,JAWA TENGAH,tutup,16 Maret 2020,pariwisata,"Hindari Sebaran Corona, Puluhan Destinasi Wisata di Jateng Tutup",https://jatengprov.go.id/publik/hindari-sebaran-corona-puluhan-destinasi-wisata-di-jateng-tutup/,news
61,33,JAWA TENGAH,buka,27 Juli 2021,pasar,Mendag: Seluruh Pasar Rakyat di Jawa-Bali Boleh Buka Selama PPKM Ini,https://www.suarasurabaya.net/ekonomibisnis/2021/mendag-seluruh-pasar-rakyat-di-jawa-bali-boleh-buka-selama-ppkm-ini/,news
62,35,JAWA TIMUR,buka,27 Juli 2021,pasar,Mendag: Seluruh Pasar Rakyat di Jawa-Bali Boleh Buka Selama PPKM Ini,https://www.suarasurabaya.net/ekonomibisnis/2021/mendag-seluruh-pasar-rakyat-di-jawa-bali-boleh-buka-selama-ppkm-ini/,news
63,63,KALIMANTAN SELATAN,tutup,18 Maret 2020,pasar,Banjarmasin Mulai Tutup Pasar Terapung,https://www.republika.co.id/berita/q7drzf463/banjarmasin-mulai-tutup-pasar-terapung,news
64,63,KALIMANTAN SELATAN,tutup,27 Maret 2020,pariwisata,"Cegah Covid-19, Dispar Kalsel Tutup Destinasi Wisata",https://diskominfomc.kalselprov.go.id/2020/03/27/cegah-covid-19-dispar-kalsel-tutup-destinasi-wisata/,news
65,94,PAPUA,tutup,26 Maret 2020,pariwisata,Tempat Wisata Ditutup,https://disbudpar.jayapurakab.go.id/tempat-wisata-ditutup/,news
66,94,PAPUA,tutup,14 Juli 2021,pariwisata,"COVID-19 Meningkat, Pemkot Jayapura Tutup Lokasi Wisata Sepanjang Juli",https://kumparan.com/bumi-papua/covid-19-meningkat-pemkot-jayapura-tutup-lokasi-wisata-sepanjang-juli-1w7remOoevL/4,news
67,18,LAMPUNG,tutup,23 Maret 2020,perkantoran,"Ikuti Arahan Menpan RB Dan Menkes, Gubernur Arinal Terapkan “Work From Home” Antisipasi Covid 19",https://bpsdm.lampungprov.go.id/detail-post/ikuti-arahan-menpan-rb-dan-menkes-gubernur-arinal-terapkan-work-from-home-antisipasi-covid-19,news
