no,admin1_bps_code,admin1_bps,status,date,title,source,type_source
1,11,ACEH,tutup,15 Maret 2020,Surat Edaran Gubernur Aceh Tentang Pelaksanaan Kegiatan Belajar Mengajar di Rumah,https://bpba.acehprov.go.id/index.php/informasi/read/2020/03/17/213/surat-edaran-gubernur-aceh-tentang-pelaksanaan-kegiatan-belajar-mengajar-di-rumah.html,regulation
2,11,ACEH,tutup,15 Maret 2020,Aceh Barat liburkan aktivitas sekolah cegah COVID-19,https://aceh.antaranews.com/berita/127218/aceh-barat-liburkan-aktivitas-sekolah-cegah-covid-19,regulation
3,11,ACEH,tutup,16 Maret 2020,"Aceh, Jambi, NTB Liburkan Sekolah Dua Pekan Cegah Corona",https://www.cnnindonesia.com/nasional/20200316092721-20-483715/aceh-jambi-ntb-liburkan-sekolah-dua-pekan-cegah-corona,news
4,11,ACEH,buka,13 Juli 2020,413 SMA di Aceh Mulai Belajar Tatap Muka,https://www.medcom.id/pendidikan/news-pendidikan/Wb70PXnk-413-sma-di-aceh-mulai-belajar-tatap-muka,news
5,11,ACEH,buka,13 Juli 2020,"Masuk Zona Hijau Covid-19, 104 Daerah Mulai Sekolah Tatap Muka",https://indonesiabaik.id/index.php/infografis/masuk-zona-hijau-covid-19-104-daerah-mulai-sekolah-tatap-muka,news
6,11,ACEH,buka,20 Juli 2020,Hari Ini SMP dan SMA Sederajat di Aceh Barat Mulai Belajar Tatap Muka,https://rri.co.id/meulaboh/pendidikan-dan-teknologi/870718/hari-ini-smp-dan-sma-sederajat-di-aceh-barat-mulai-belajar-tatap-muka,news
7,11,ACEH,tutup,25 Agustus 2020,"Kasus Corona Bertambah, Sekolah Tatap Muka di Aceh Disetop",https://www.cnnindonesia.com/nasional/20200825160017-20-539119/kasus-corona-bertambah-sekolah-tatap-muka-di-aceh-disetop,news
8,11,ACEH,buka,23 September 2020,Potret Siswa SD di Aceh Besar Kembali Belajar Tatap Muka Meski Pandemi,https://kumparan.com/acehkini/potret-siswa-sd-di-aceh-besar-kembali-belajar-tatap-muka-meski-pandemi-1uFwsQ41JWI,news
9,11,ACEH,buka,9 November 2020,"Mulai Hari Ini, Para Siswa Di Aceh Tengah Kembali Belajar Dengan Sistem Tatap Muka",http://acehtengahkab.go.id/berita/kategori/pendidikan/mulai-hari-ini-para-siswa-di-aceh-tengah-kembali-belajar-dengan-sistem-tatap-muka,news
10,11,ACEH,buka,4 Januari 2021,"Sekolah di Banda Aceh Gelar Belajar Tatap Muka, Segini Jumlah Siswa Yang Belajar",https://www.infobandaaceh.com/2021/01/sekolah-di-banda-aceh-gelar-belajar.html,news
11,11,ACEH,tutup,27 Mei 2021,"Kasus Covid 19 Meningkat di Banda Aceh, Sekolah Kembali Belajar Daring",https://www.kompas.tv/article/178316/kasus-covid-19-meningkat-di-banda-aceh-sekolah-kembali-belajar-daring,news
12,11,ACEH,tutup,27 Mei 2021,"Kasus Covid-19 Meningkat, 103 Sekolah Di Banda Aceh dan Aceh Besar Ditutup",https://nusantara.rmol.id/read/2021/05/26/489386/kasus-covid-19-meningkat-103-sekolah-di-banda-aceh-dan-aceh-besar-ditutup,news
13,11,ACEH,tutup,11 Juni 2021,"Banda Aceh Zona Merah, Sekolah Tatap Muka Disetop Sementara",https://news.detik.com/berita/d-5602194/banda-aceh-zona-merah-sekolah-tatap-muka-disetop-sementara,news
14,11,ACEH,buka,30 Juli 2021,Sekolah di Banda Aceh Gelar Pembelajaran Tatap Muka,https://aceh.inews.id/berita/sekolah-di-banda-aceh-gelar-pembelajaran-tatap-muka,news
15,11,ACEH,tutup,20 Agustus 2021,"Zona Merah Covid-19, Sekolah di Aceh Besar Diliburkan",https://aceh.tribunnews.com/2021/08/19/zona-merah-covid-19-sekolah-di-aceh-besar-diliburkan,news
16,11,ACEH,buka,23 September 2021,Hari Ini Sekolah di Banda Aceh Mulai Pembelajaran Tatap Muka,https://www.tribunnews.com/regional/2021/09/23/hari-ini-sekolah-di-banda-aceh-memulai-pembelajaran-tatap-muka,news
17,11,ACEH,buka,5 Januari 2022,Aminullah Tinjau Sekolah Tatap Muka Hari Pertama,https://perkim.bandaacehkota.go.id/2021/01/05/aminullah-tinjau-sekolah-tatap-muka-hari-pertama/,news
18,11,ACEH,buka,10 Januari 2022,Seluruh Sekolah di Aceh Singkil Kembali Belajar Secara Normal,https://www.acehtrend.com/news/seluruh-sekolah-di-aceh-singkil-kembali-belajar-secara-normal/index.html,news
19,51,BALI,tutup,15 Maret 2020,"Surat Edaran Sekretaris Daerah Provinsi Bali Nomor 09/SATGAS COVID19/III/2020 Tahun 2020
Pelaksanaan Pembelajaran Di Rumah",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_edaran_sekretaris_daerah_provinsi_bali_nomor_09_satgas_covid19_iii_2020_tahun_2020-2.pdf,regulation
20,51,BALI,tutup,30 Maret 2020,"Surat Edaran Sekretaris Daerah Provinsi Bali Nomor 60/SATGAS COVID19/III/2020 Tahun 2020
Perpanjangan Pelaksanaan Pembelajaran Di Rumah",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_edaran_sekretaris_daerah_provinsi_bali_nomor_60_satgas_covid19_iii_2020_tahun_2020-3.pdf,regulation
21,51,BALI,buka,14 September 2021,"Surat Edaran Gubernur Bali B.31.420/76560/DIKPORA
Pelaksanaan Pembelajaran Pada Masa Pandemi Covid-19 Di Provinsi Bali",https://jdih.baliprov.go.id/produk-hukum/peraturan-perundang-undangan/surat-edaran-gubernur-bali/28770,regulation
22,51,BALI,buka,15 September 2021,"Sekolah di Bali Dibolehkan Gelar PTM, Siswa Diberi Opsi Belajar Daring",https://www.merdeka.com/peristiwa/sekolah-di-bali-dibolehkan-gelar-ptm-siswa-diberi-opsi-belajar-daring.html,news
23,51,BALI,buka,21 September 2021,Bali Mulai Berlakukan Sekolah Tatap Muka Terbatas,https://mediaindonesia.com/nusantara/434392/bali-mulai-berlakukan-sekolah-tatap-muka-terbatas,news
24,51,BALI,buka,7 Januari 2022,Pembelajaran Tatap Muka Terbatas di Bali Mulai Digelar,https://www.merdeka.com/peristiwa/pembelajaran-tatap-muka-terbatas-di-bali-mulai-digelar.html,news
25,51,BALI,tutup,4 Februari 2022,"Kasus Covid-19 Melonjak Pesat, Bali Hentikan Seluruh PTM",https://www.idxchannel.com/economics/kasus-covid-19-melonjak-pesat-bali-hentikan-seluruh-ptm,news
26,51,BALI,tutup,7 Februari 2022,"Kasus COVID-19 Bali Tembus 9.887, Koster Berhentikan PTM",https://news.detik.com/berita/d-5931476/kasus-covid-19-bali-tembus-9887-koster-berhentikan-ptmm,news
27,51,BALI,buka,1 April 2022,"PTM 100% di Bali Kembali Dibuka, Sebagian Besar Sekolah Masih Tetap Belajar Daring",https://baliportalnews.com/2022/03/kota-denpasar-siap-laksanakan-ptm-per-1-april-2022/,news
28,51,BALI,buka,4 April 2022,In Picture: Bali Kembali Terapkan Pembelajaran Tatap Muka,https://www.republika.co.id/berita/r9tl42314/bali-kembali-terapkan-pembelajaran-tatap-muka,news
29,36,BANTEN,tutup,15 Maret 2020,"Banten Tetapkan KLB Virus Corona, Sekolah Diliburkan",https://nasional.tempo.co/read/1319654/banten-tetapkan-klb-virus-corona-sekolah-diliburkan,news
30,36,BANTEN,buka,1 September 2021,Sekolah Tatap Muka di Banten Mulai 1 September 2021,https://www.infoindonesia.id/read/2021/08/30/6877/sekolah-tatap-muka-di-banten-mulai-1-september-2021,news
31,36,BANTEN,buka,7 September 2021,"Mulai PTM 50%, Gubernur Banten Tinjau Sekolah",https://www.jurnaljabar.id/bewara/mulai-ptm-50-gubernur-banten-tinjau-sekolah-b2cAv9cSx,news
32,36,BANTEN,tutup,4 Oktober 2021,Gubernur Banten Tutup Sementara Sekolah di Kota Tangerang karena Siswa Positif Covid-19 ,https://banten.tribunnews.com/2021/10/05/gubernur-banten-tutup-sementara-sekolah-di-kota-tangerang-karena-siswa-positif-covid-19,news
33,36,BANTEN,tutup,25 Januari 2022,Pemerintah Kota Tangerang Hentikan Sementara Pembelajaran Tatap Muka,https://www.tvonenews.com/daerah/banten/24467-pemerintah-kota-tangerang-hentikan-sementara-pembelajaran-tatap-muka,news
34,36,BANTEN,tutup,25 Januari 2022,"Kasus Positif COVID-19 di Kota Tangerang Meningkat, PJJ Kembali Diterapkan",https://www.tangerangkota.go.id/berita/detail/29643/kasus-positif-covid-19-di-kota-tangerang-meningkat-pjj-kembali-diterapkan,news
35,36,BANTEN,tutup,2 Februari 2022,"Kasus Covid-19 Melonjak, Pembelajaran Tatap Muka SMA & SMK di Tangerang Raya Disetop",https://regional.kontan.co.id/news/kasus-covid-19-melonjak-pembelajaran-tatap-muka-sma-smk-di-tangerang-raya-disetop,news
36,36,BANTEN,tutup,2 Februari 2022,Gubernur Banten: Tangerang Raya Setop PTM 100 Persen,https://www.cnnindonesia.com/nasional/20220202154342-20-754136/gubernur-banten-tangerang-raya-setop-ptm-100-persen,news
37,36,BANTEN,buka,8 Maret 2022,"Kasus COVID-19 Melandai, SD-SMA di Banten Bisa PTM 50%",https://news.detik.com/berita/d-5973827/kasus-covid-19-melandai-sd-sma-di-banten-bisa-ptm-50,news
38,36,BANTEN,buka,9 Maret 2022,Pemprov Banten Izinkan SMA di Tangerang Raya Gelar PTM Terbatas,https://www.beritasatu.com/megapolitan/900413/pemprov-banten-izinkan-sma-di-tangerang-raya-gelar-ptm-terbatas,
39,36,BANTEN,buka,7 April 2022,"Surat Edaran Kepala Dinas Pendidikan Dan Kebudayaan Provinsi Banten Nomor 421/0764-Dindikbud/ 2022
Mulai 7 April 2022, SMA, SMK Dan SKH Negeri Dan Swasta Di Banten Terapkan PTM 100 Persen","https://dindikbud.bantenprov.go.id/index.php/artikel/343-mulai-7-april-2022,-sma,-smk-dan-skh-negeri-dan-swasta-di-banten-terapkan-ptm-100-persen.html",regulation
40,17,BENGKULU,tutup,16 Maret 2020,"Antisipasi Corona, Pemkab Bengkulu Selatan Liburkan Sekolah",https://covid19.bengkuluselatankab.go.id/antisipasi-corona-pemkab-bengkulu-selatan-liburkan-sekolah/,news
41,17,BENGKULU,buka,15 Februari 2021,"Gubernur Bengkulu Keluarkan Surat Edaran, Sekolah Tatap Muka Dimulai Pekan Depan",https://www.jpnn.com/news/gubernur-bengkulu-keluarkan-surat-edaran-sekolah-tatap-muka-dimulai-pekan-depa,news
42,17,BENGKULU,buka,16 Agustus 2021,Kegiatan Tatap Muka Mulai di Terapkan 50%,https://disdik.bengkulukota.go.id/kegiatan-tatap-muka-mulai-di-terapkan-50/,news
43,17,BENGKULU,buka,26 Agustus 2021,"Senin, Bengkulu Utara Mulai Gelar KBM Tatap Muka",https://rubriknews.com/senin-bengkulu-utara-mulai-gelar-kbm-tatap-muka/,news
44,17,BENGKULU,buka,4 April 2022,"Dinas Dikbud Provinsi Bengkulu : Selama Bulan Ramadhan, PTM Dilakukan Selama 6 Jam Perhari",https://www.referensipublik.com/dinas-dikbud-provinsi-bengkulu-selama-bulan-ramadhan-ptm-dilakukan-selama-6-jam-perhari,news
45,34,DI YOGYAKARTA,tutup,20 Maret 2020,"Surat Edaran Dinas Pendidikan Kabupaten Sleman Nomor 421/407 Tahun 2020
Pelaksanaan Belajar Di Rumah Dalam Rangka Antisipasi Penyebaran Covid-19",https://covid19.hukumonline.com/wp-content/uploads/2020/09/surat_edaran_dinas_pendidikan_kabupaten_sleman_nomor_421_407_tahun_2020.pdf,regulation
46,34,DI YOGYAKARTA,tutup,20 Maret 2020,"Surat Edaran Dinas Pendidikan Kabupaten Sleman Nomor 421/407 Tahun 2020
Pelaksanaan Belajar Di Rumah Dalam Rangka Antisipasi Penyebaran Covid-19",https://covid19.hukumonline.com/wp-content/uploads/2020/09/surat_edaran_dinas_pendidikan_kabupaten_sleman_nomor_421_407_tahun_2020.pdf,regulation
47,34,DI YOGYAKARTA,tutup,23 Maret 2020,Yogyakarta Tutup Sekolah untuk Cegah Corona Mulai 23 Maret,https://kumparan.com/kumparannews/yogyakarta-tutup-sekolah-untuk-cegah-corona-mulai-23-maret-1t3XvMgVGtG,news
48,34,DI YOGYAKARTA,tutup,30 Maret 2020,"Surat Edaran Gubernur Daerah Istimewa Yogyakarta Nomor 421/5598 Tahun 2020
Perpanjangan Masa Pembelajaran Jarak Jauh/Online Bagi Peserta Didik Dalam Masa Darurat Penyebaran...",https://covid19.hukumonline.com/wp-content/uploads/2020/05/surat_edaran_gubernur_daerah_istimewa_yogyakarta_nomor_421_5598_tahun_2020.pdf,regulation
49,34,DI YOGYAKARTA,tutup,31 Maret 2020,"Surat Edaran Dinas Pendidikan Kabupaten Sleman Nomor 421/1458 Tahun 2020
Perpanjangan Masa Pembelajaran Jarak Jauh Bagi Peserta Didik Dalam Masa Darurat Penyeberan...",https://covid19.hukumonline.com/wp-content/uploads/2020/09/surat_edaran_dinas_pendidikan_kabupaten_sleman_nomor_421_1458_tahun_2020.pdf,regulation
50,34,DI YOGYAKARTA,tutup,31 Maret 2020,"Surat Edaran Bupati Bantul Nomor 423/01608 Tahun 2020
Perpanjangan Masa Pembelajaran Jarak Jauh Dan/Atau Online Bagi Peserta Didik Pada Masa...",https://covid19.hukumonline.com/wp-content/uploads/2021/05/surat_edaran_bupati_bantul_nomor_423_01608_tahun_2020.pdf,regulation
51,34,DI YOGYAKARTA,tutup,1 April 2020,"Surat Edaran Dinas Pendidikan Kabupaten Sleman Nomor 421/1469 Tahun 2020
Pelaksanaan Kebijakan Pendidikan Dalam Rangka Antisipasi Penyebaran Covid-19",https://covid19.hukumonline.com/wp-content/uploads/2020/09/surat_edaran_dinas_pendidikan_kabupaten_sleman_nomor_421_1469_tahun_2020.pdf,regulation
52,34,DI YOGYAKARTA,tutup,23 April 2020,"Surat Edaran Dinas Pendidikan Kabupaten Sleman Nomor 421/1581 Tahun 2020
Perpanjangan Masa Pembelajaran Jarak Jauh Tahap Iii Bagi Peserta Didik Dalam Masa...",https://covid19.hukumonline.com/wp-content/uploads/2020/09/surat_edaran_dinas_pendidikan_kabupaten_sleman_nomor_421_1581_tahun_2020.pdf,regulation
53,34,DI YOGYAKARTA,tutup,23 April 2020,"Surat Edaran Dinas Pendidikan, Pemuda, Dan Olahraga Pemerintah Daerah Daerah Istimewa Yogyakarta Nomor 421/03143 Tahun 2020
Penambahan Waktu Masa Pembelajaran Jarak Jauh/Online Dalam Masa Tanggap Darurat Bencana Corona...",https://covid19.hukumonline.com/wp-content/uploads/2020/05/surat_edaran_dinas_pendidikan_pemuda_dan_olahraga_pemerintah_daerah_daerah_istimewa_yogyakarta_nomor_421_03143_tahun_2020.pdf,regulation
54,34,DI YOGYAKARTA,tutup,29 Mei 2020,"Surat Edaran Dinas Pendidikan Kabupaten Sleman Nomor 421/1795 Tahun 2020
Pengaturan Pembelajaran Dalam Perpanjangan Masa Tanggap Darurat Penyebaran Corona Virus Disease (Covid-19)...",https://covid19.hukumonline.com/wp-content/uploads/2020/09/surat_edaran_dinas_pendidikan_kabupaten_sleman_nomor_421_1795_tahun_2020.pdf,regulation
55,34,DI YOGYAKARTA,tutup,8 Juli 2020,"Surat Edaran Wali Kota Yogyakarta Nomor 420/8550/SE/2020 Tahun 2020
Kebijakan Pendidikan Tahun Ajaran Baru 2020/2021 Di Tengah Pandemi Corona Virus Disease...",https://covid19.hukumonline.com/wp-content/uploads/2021/11/surat_edaran_wali_kota_yogyakarta_nomor_420_8550_se_2020_tahun_2020.pdf,regulation
56,34,DI YOGYAKARTA,tutup,8 September 2020,"Surat Edaran Wali Kota Yogyakarta Nomor 420/13977/SE/2020 Tahun 2020
Kebijakan Pendidikan Masa Transisi Adaptasi Kebiasaan Baru Di Tengah Pandemi Corona Virus...",https://covid19.hukumonline.com/wp-content/uploads/2021/11/surat_edaran_wali_kota_yogyakarta_nomor_420_13977_se_2020_tahun_2020.pdf,regulation
57,34,DI YOGYAKARTA,buka,20 September 2021,Sejumlah Sekolah di DI Yogyakarta Mulai Gelar Pembelajaran Tatap Muka Hari Ini,https://jogja.tribunnews.com/2021/09/20/sejumlah-sekolah-di-di-yogyakarta-mulai-gelar-pembelajaran-tatap-muka-hari-ini,news
58,34,DI YOGYAKARTA,buka,2 Februari 2022,"Yogyakarta Ubah Skema PTM: Tetap 100 Persen, Dibagi 2 Sif",https://www.cnnindonesia.com/nasional/20220202145330-20-754109/yogyakarta-ubah-skema-ptm-tetap-100-persen-dibagi-2-sif,news
59,34,DI YOGYAKARTA,tutup,1 Maret 2022,Jogja Setop PTM Sepenuhnya hingga 7 Maret 2022,https://www.detik.com/jateng/jogja/d-5965156/jogja-setop-ptm-sepenuhnya-hingga-7-maret-2022,news
60,34,DI YOGYAKARTA,tutup,11 Maret 2022,Sekolah di Kota Yogyakarta Kembali Berlakukan Pembelajaran Daring,https://www.krjogja.com/berita-lokal/diy/yogyakarta/sekolah-di-kota-yogyakarta-kembali-berlakukan-pembelajaran-daring/,news
61,34,DI YOGYAKARTA,buka,28 Maret 2022,Sekolah di DIY Gelar Pembelajaran Tatap Muka 100 Persen Mulai Pekan Depan,https://jogjapolitan.harianjogja.com/read/2022/03/24/510/1097774/sekolah-di-diy-gelar-pembelajaran-tatap-muka-100-persen-mulai-pekan-depan,news
62,34,DI YOGYAKARTA,buka,4 April 2022,Sekolah yang Laksanakan PTM 100 Persen di Yogya Baru 82 Persen,https://www.republika.co.id/berita/r9t639380/sekolah-yang-laksanakan-ptm-100-persen-di-yogya-baru-82-persen,news
63,31,DKI JAKARTA,tutup,13 Maret 2020,"Surat Gubernur DKI Jakarta Nomor 128/-1.772.1 Tahun 2020
Pemberitahuan Penutupan Sekolah Untuk Pencegahan Penyebaran Kasus Coronavirus Disease (Covid-19)",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_gubernur_dki_jakarta_nomor_128_1_772_1_tahun_2020-1.pdf,regulation
64,31,DKI JAKARTA,tutup,13 Maret 2020,"Surat Edaran Dinas Pendidikan Provinsi DKI Jakarta Nomor 26/SE/2020 Tahun 2020
Pembelajaran Dirumah Selama Pelaksanaan Ujian Sekolah Dan/Atau Ujian Nasional",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_edaran_dinas_pendidikan_provinsi_dki_jakarta_nomor_26_se_2020_tahun_2020-2.pdf,regulation
65,31,DKI JAKARTA,tutup,14 Maret 2020,"Pemprov DKI Jakarta menutup sekolah mulai Senin (16/3), ujian ditunda!",https://nasional.kontan.co.id/news/pemprov-dki-jakarta-menutup-sekolah-senin-ujian-sekolah-ditunda,news
66,31,DKI JAKARTA,tutup,24 Maret 2020,"Surat Edaran Dinas Pendidikan Provinsi DKI Jakarta Nomor 32/SE/2020 Tahun 2020
Pembelajaran Di Rumah (Home Learning) Pada Masa Darurat Covid-19",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_edaran_dinas_pendidikan_provinsi_dki_jakarta_nomor_32_se_2020_tahun_2020-2.pdf,regulation
