no,admin1_bps_code,admin1_bps,status,date,title,source,type_source
127,35,JAWA TIMUR,buka,3 Desember 2020,"Peraturan Bupati Gresik Nomor 50 Tahun 2020
Pedoman Pelaksanaan Pembelajaran Tatap Muka Di Masa Transisi Menuju Tatanan Normal Baru...",https://covid19.hukumonline.com/wp-content/uploads/2021/04/peraturan_bupati_gresik_nomor_50_tahun_2020.pdf,regulation
128,61,KALIMANTAN BARAT,tutup,26 Maret 2020,Pelaksaan Kebijakan Pendidikan Dalam Masa Darurat Penyebaran Virus Corona (COVID-19),https://covid19.pontianakkota.go.id/storage/dokumen/Makalnarch2020/XPATTTkuLC7sHXbJ1Box.PDF,regulation
129,63,KALIMANTAN SELATAN,tutup,23 Maret 2020,"Surat Edaran Bupati Hulu Sungai Utara Nomor 360/66/BPBD/2020 Tahun 2020
Pencegahan Penyebaran/Penularan Covid-19 (Corona Virus Disease) Di Satuan Pendidikan Kabupaten Hulu Sungai...",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_edaran_bupati_hulu_sungai_utara_nomor_360_66_bpbd_2020_tahun_2020-1.pdf,regulation
130,63,KALIMANTAN SELATAN,tutup,12 Oktober 2021,Sekolah Piloting Di Kalsel Mulai Melaksanakan PTM,https://diskominfomc.kalselprov.go.id/2021/10/12/sekolah-piloting-di-kalsel-mulai-melaksanakan-ptm/,news
131,63,KALIMANTAN SELATAN,buka,11 Januari 2022,"Kalsel Laksanakan 100 Persen, PTM SMA Sederajat",https://abdipersadafm.co.id/2022/01/11/kalsel-laksanakan-100-persen-ptm-sma-sederajat/,news
132,63,KALIMANTAN SELATAN,tutup,31 Januari 2022,PTM Tiga Sekolah di Banjarmasin Diganti PJJ Karena Covid 19,https://mediaindonesia.com/nusantara/468147/ptm-tiga-sekolah-di-banjarmasin-diganti-pjj-karena-covid-19,news
133,63,KALIMANTAN SELATAN,tutup,7 Februari 2022,Banjarmasin Hentikan Pembelajaran Tatap Muka 100 Persen Mulai Senin,https://www.merdeka.com/peristiwa/banjarmasin-hentikan-pembelajaran-tatap-muka-100-persen-mulai-senin.html,news
134,63,KALIMANTAN SELATAN,buka,10 Mei 2022,Kalsel Perbolehkan Sekolah Gelar PTM 100 Persen,https://radarbanjarmasin.jawapos.com/92430/kalsel-perbolehkan-sekolah-gelar-ptm-100-persen/,news
135,62,KALIMANTAN TENGAH,tutup,17 Maret 2020,"Surat Gubernur Kalimantan Tengah Nomor 443.1/23/DISDIK Tahun 2020
Protokol Status Siaga Darurat Bencana Pandemi Covid-19 Di Lingkungan Pendidikan Provinsi Kalimantan...",https://covid19.hukumonline.com/wp-content/uploads/2020/07/surat_gubernur_kalimantan_tengah_nomor_443_1_23_disdik_tahun_2020.pdf,regulation
136,64,KALIMANTAN TIMUR,tutup,16 Maret 2020,Sekolah di Penajam Libur Sepekan Antisipasi Corona,https://www.republika.co.id/berita/q79hmq459/sekolah-di-penajam-libur-sepekan-antisipasi-corona,news
137,64,KALIMANTAN TIMUR,tutup,26 Maret 2020,"Surat Edaran Walikota Samarinda Nomor 188.66/0423/100.01 Tahun 2020
Himbauan Pendampingan Orang Tua/Wali Terhadap Proses Belajar Putra-Putrinya Di Rumah Dalam Masa...",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_edaran_walikota_samarinda_nomor_188_66_0423_100_01_tahun_2020.pdf,regulation
138,64,KALIMANTAN TIMUR,tutup,26 Maret 2020,"Instruksi Walikota Samarinda Nomor 423/0422/100.01 Tahun 2020
Instruksi Pelaksanaan Kebijakan Pendidikan Dalam Masa Darurat Penyebaran Coronavirus Disease (Covid-19) Di...",https://covid19.hukumonline.com/wp-content/uploads/2020/04/instruksi_walikota_samarinda_nomor_423_0422_100_01_tahun_2020.pdf,regulation
139,65,KALIMANTAN UTARA,tutup,20 Maret 2020,PAUD-SMP di Nunukan Diliburkan 20-31 Maret 2020 Buat Cegah Corona,https://www.niaga.asia/paud-smp-di-nunukan-diliburkan-20-31-maret-2020-buat-cegah-corona/,news
140,19,KEP. BANGKA BELITUNG,tutup,27 April 2020,Perpanjangan Waktu Pelaksanaan Kebijakan Belajar dari Rumah Bagi Siswa dalam masa pencegahan penyebaran corona virus disease (Covid-19) di Satuan Pendidikan Kabupaten Bangka Selatan,https://dindikbud.bangkaselatankab.go.id/post/detail/429-perpanjangan-waktu-pelaksanaan-kebijakan-belajar-dari-rumah-bagi-siswa-dalam-masa-pencegahan-penyebaran-corona-virus-disease-covid-19-di-satuan-pendidikan-kabupaten-bangka-selatan,news
141,19,KEP. BANGKA BELITUNG,buka,23 Juli 2020,Pelajar di 3 Kabupaten di Babel Mulai Masuk Sekolah,https://daerah.sindonews.com/read/99402/174/pelajar-di-3-kabupaten-di-babel-mulai-masuk-sekolah-1594627666,news
142,19,KEP. BANGKA BELITUNG,tutup,23 November 2020,Pemerintah Kabupaten Belitung Ambil Sikap Tegas Usai Terjadi Peningkatan Korban Covid-19,https://sijuk.belitung.go.id/pemerintah-kabupaten-belitung-ambil-sikap-tegas-usai-terjadi-peningkatan-korban-covid-19/,news
143,19,KEP. BANGKA BELITUNG,tutup,12 Juli 2021,"Belitung Laksanakan PPKM, Sekolah Tatap Muka Kembali Ditunda, SMPN 6 Tanjungpandan Siap Sekolah Daring",https://smpn6tp.sch.id/blog/belitung-laksanakan-ppkm-sekolah-tatap-muka-kembali-ditunda-smpn-6-tanjungpandan-siap-sekolah-daring/,news
144,19,KEP. BANGKA BELITUNG,tutup,23 Juli 2021,Dindik Bangka Belitung Akan Tunda Pembelajaran Tatap Muka Untuk Tingkat SMA/SMK,https://bangka.sonora.id/read/502805393/dindik-bangka-belitung-akan-tunda-pembelajaran-tatap-muka-untuk-tingkat-smasmk,news
145,19,KEP. BANGKA BELITUNG,tutup,23 Juli 2021,"Pembelajaran Daring di Babel Tanpa Batas Waktu, Sekolah Siapkan Komputer bagi Siswa Kurang Mampu",https://pemilu.kompas.com/read/2021/07/26/120356278/pembelajaran-daring-di-babel-tanpa-batas-waktu-sekolah-siapkan-komputer,news
146,19,KEP. BANGKA BELITUNG,buka,26 Juli 2021,Ternyata Sudah Ada Sekolah Mulai Belajar Tatap Muka,https://www.jpnn.com/news/ternyata-sudah-ada-sekolah-mulai-belajar-tatap-muka,news
147,19,KEP. BANGKA BELITUNG,buka,6 September 2021,Pembelajaran Full Tatap Muka Diperbolehkan Untuk Daerah yang Kasus Covid-19 Rendah,https://lensabangkabelitung.com/2021/09/pembelajaran-full-tatap-muka-diperbolehkan-untuk-daerah-yang-kasus-covid-19-rendah/,news
148,19,KEP. BANGKA BELITUNG,buka,17 Januari 2022,"Per Hari Ini, PTM Sudah Bisa Dilakukan 100% Di Seluruh Sekolah Se-Babel",https://beritacmm.com/2022/01/17/per-hari-ini-ptm-sudah-bisa-dilakukan-100-di-seluruh-sekolah-se-babel/,news
149,21,KEP. RIAU,tutup,16 Maret 2020,"Surat Edaran Gubernur Kepulauan Riau Nomor 440/449/DISDIK-SET/2020 Tahun 2020
Kegiatan Belajar Mengajar Pada Satuan Pendidikan Dalam Rangka Pencegahan Penyebaran Corona Virus...",https://covid19.hukumonline.com/wp-content/uploads/2020/05/surat_edaran_gubernur_kepulauan_riau_nomor_440_449_disdik_set_2020_tahun_2020.pdf,regulation
150,21,KEP. RIAU,tutup,21 April 2020,"Surat Edaran Dinas Pendidikan Kepulauan Riau Nomor B/420/215.3/DISDIK/2020 Tahun 2020
Perpanjangan Dan Penetapan Jadwal Kegiatan Belajar Mengajar Di Rumah Pada Satuan Pendidikan...",https://covid19.hukumonline.com/wp-content/uploads/2020/05/surat_edaran_dinas_pendidikan_kepulauan_riau_nomor_b_420_215_3_disdik_2020_tahun_2020.pdf,regulation
151,18,LAMPUNG,tutup,6 April 2020,"Surat Edaran Wali Kota Bandar Lampung Nomor 420/503/IV.40/2020 Tahun 2020
Perpanjangan Antisipasi Penyebaran Virus Corona (Covid-19) Di Lingkungan Sekolah Kota Bandar Lampung",https://covid19.hukumonline.com/wp-content/uploads/2021/05/surat_edaran_wali_kota_bandar_lampung_nomor_420_503_iv_40_2020_tahun_2020.pdf,regulation
152,18,LAMPUNG,tutup,25 Agustus 2020,"Surat Edaran Wali Kota Bandar Lampung Nomor 420/1011/III.01/2020 Tahun 2020
Perpanjangan Kegiatan Belajar Dari Rumah Pada Masa Corona Virus (Covid-19) Di Kota...",https://covid19.hukumonline.com/wp-content/uploads/2021/06/surat_edaran_wali_kota_bandar_lampung_nomor_420_1011_iii_01_2020_tahun_2020.pdf,regulation
153,18,LAMPUNG,buka,30 Desember 2020,"Surat Edaran Wali Kota Bandar Lampung Nomor 420/1534/III.01/2020 Tahun 2020
Proses Kegiatan Pembelajaran Semester Ii Tahun Ajaran 2020/2021 Pada Masa Pandemi Covid-19...",https://covid19.hukumonline.com/wp-content/uploads/2021/06/surat_edaran_wali_kota_bandar_lampung_nomor_420_1534_iii_01_2020_tahun_2020.pdf,regulation
154,81,MALUKU,buka,16 November 2021,"Tatap Muka Perdana, Siswa MIN 1 Maluku Tengah Antusias Ke Sekolah",https://radiodms.com/tatap-muka-perdana-siswa-min-1-maluku-tengah-antusias-ke-sekolah/,news
155,81,MALUKU,buka,6 Januari 2022,"12 sekolah di Ambon terapkan PTM terbatas, patuhi prokes",https://ambon.antaranews.com/berita/115785/12-sekolah-di-ambon-terapkan-ptm-terbatas-patuhi-prokes,news
156,81,MALUKU,tutup,31 Januari 2022,PTM 11 Sekolah di Ambon Dihentikan,https://www.malukuterkini.com/2022/01/31/ptm-11-sekolah-di-ambon-dihentikan/,news
157,81,MALUKU,tutup,3 Februari 2022,"Bahaya, Corona Mengancam Ambon, Sekolah Ditutup Hingga Maret",http://fokusmaluku.com/2022/02/03/bahaya-corona-mengancam-ambon-sekolah-ditutup-hingga-maret/,news
158,81,MALUKU,tutup,4 Februari 2022,Ambon Setop PTM Hingga Maret 2022,https://www.republika.co.id/berita/r6s58l366/ambon-setop-ptm-hingga-maret-2022,news
159,81,MALUKU,tutup,10 Februari 2022,Kasus Corona kembali Melonjak. Dinas Pendidikan Minta Semua Sekolah Belajar Dari Rumah.,https://infomalukunews.com/kasus-corona-kembali-melonjak-dinas-pendidikan-minta-semua-sekolah-belajar-dari-rumah-2/,news
160,81,MALUKU,tutup,14 Februari 2022,"Kasus Covid-19 Terus Naik, Sekolah di Aru Diliburkan",https://www.tribun-maluku.com/2022/02/kasus-covid-19-terus-naik-sekolah-di-aru-diliburkan/,news
161,81,MALUKU,buka,16 Maret 2022,Pemerintah Kota Ambon Dorong Seluruh Sekolah Lakukan Pembelajaran Tatap Muka,https://www.satumaluku.id/2022/03/15/pemerintah-kota-ambon-dorong-seluruh-sekolah-lakukan-pembelajaran-tatap-muka/,news
162,82,MALUKU UTARA,tutup,31 Maret 2020,Libur Sekolah di Kota Ternate Diperpanjang Sampai 12 April,https://poskomalut.com/libur-sekolah-di-kota-ternate-diperpanjang-sampai-12-april/,news
163,52,NUSA TENGGARA BARAT,tutup,15 Maret 2020,"Surat Edaran Wali Kota Mataram Nomor 422.3/302/DISDIK.A/III/2020 Tahun 2020
Pencegahan Penyebaran Corona Virus Disease 2019 (Covid-19) Pada Satuan Pendidikan Di Kota...",https://covid19.hukumonline.com/wp-content/uploads/2021/06/surat_edaran_wali_kota_mataram_nomor_422_3_302_disdik_a_iii_2020_tahun_2020.pdf,regulation
164,52,NUSA TENGGARA BARAT,tutup,16 Maret 2020,"Surat Edaran Bupati Sumbawa Nomor 1886/151/DIKBUD/2020 Tahun 2020
Pencegahan Penyebaran Corona Virus Disease (Covid-19) Pada Satuan Pendidikan Di Kabupaten Sumbawa",https://covid19.hukumonline.com/wp-content/uploads/2021/05/surat_edaran_bupati_sumbawa_nomor_1886_151_dikbud_2020_tahun_2020.pdf,regulation
165,52,NUSA TENGGARA BARAT,tutup,16 Maret 2020,"Aceh, Jambi, NTB Liburkan Sekolah Dua Pekan Cegah Corona",https://www.cnnindonesia.com/nasional/20200316092721-20-483715/aceh-jambi-ntb-liburkan-sekolah-dua-pekan-cegah-corona,news
166,52,NUSA TENGGARA BARAT,tutup,16 Maret 2020,"NTB Darurat Corona, Semua Sekolah Libur Kecuali SMA dan SMK Kelas 12",https://bali.bisnis.com/read/20200316/537/1213701/ntb-darurat-corona-semua-sekolah-libur-kecuali-sma-dan-smk-kelas-12,news
167,53,NUSA TENGGARA TIMUR,tutup,20 Maret 2020,Dinas Pendidikan Kabupaten Kupang Meliburkan Seluruh Sekolah Sampai 4 April Mendatang,https://infontt.com/2020/dinas-pendidikan-kabupaten-kupang-meliburkan-seluruh-sekolah-sampai-4-april-mendatang/,news
168,94,PAPUA,tutup,16 Maret 2020,"Akhirnya, Pemkot Jayapura Liburkan Sekolah 14 Hari",https://www.liputan6.com/regional/read/4203459/akhirnya-pemkot-jayapura-liburkan-sekolah-14-hari,news
169,91,PAPUA BARAT,tutup,19 Maret 2020,"Pemkab Manokwari Liburkan TK, SD, SMP Mulai 19 Maret 2020",https://papuakini.co/2020/03/18/pemkab-manokwari-liburkan-tk-sd-smp-mulai-19-maret-2020/,news
170,14,RIAU,tutup,15 Juli 2020,"Surat Edaran Wali Kota Dumai Nomor 1253/DISDIKBUD/2020 Tahun 2020
Larangan Kegiatan Belajar Mengajar Secara Tatap Muka Di Satuan Pendidikan",https://covid19.hukumonline.com/wp-content/uploads/2021/08/surat_edaran_wali_kota_dumai_nomor_1253_disdikbud_2020_tahun_2020-1.pdf,regulation
171,76,SULAWESI BARAT,tutup,18 Maret 2020,Besok Anak Sekolah di Mamasa Diliburkan,https://www.transtipo.com/kabupaten-mamasa/besok-anak-sekolah-di-mamasa-diliburkan/,news
172,73,SULAWESI SELATAN,tutup,30 Maret 2020,"Surat Edaran Gubernur Sulawesi Selatan Nomor 443.2/2181/DISDIK Tahun 2020
Perpanjangan Masa Belajar Di Rumah Pada Satuan Pendidikan Sma/Ma, Smp/Mts, Sd/Mi Sederajat...",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_edaran_gubernur_sulawesi_selatan_nomor_443_2_2181_disdik_tahun_2020-1.pdf,regulation
173,73,SULAWESI SELATAN,tutup,30 Maret 2020,"Surat Edaran Bupati Bone Nomor 410/577/III/DISDIK/2020 Tahun 2020
Pelaksanaan Perpanjangan Sistem Belajar Di Rumah Dalam Rangka Pencegahan Penyebaran Virus Corona...",https://covid19.hukumonline.com/wp-content/uploads/2020/04/surat_edaran_bupati_bone_nomor_410_577_iii_disdik_2020_tahun_2020-2.pdf,regulation
174,72,SULAWESI TENGAH,tutup,16 Maret 2020,PENCEGAHAN DAN ANTISIPASI PENYEBARAN COVID â€“ 19 DI SULAWESI TENGAH,https://bkd.sultengprov.go.id/index.php/2020/03/17/pencegahan-dan-antisipasi-penyebaran-covid-19-di-sulawesi-tengah/,regulation
175,74,SULAWESI TENGGARA,tutup,16 Maret 2020,Gubernur Sultra instruksikan libur belajar di sekolah,https://www.antaranews.com/berita/1358494/gubernur-sultra-instruksikan-libur-belajar-di-sekolah,news
176,71,SULAWESI UTARA,tutup,16 Maret 2020,"Liburkan Semua Sekolah, Gubernur Instruksikan Belajar di Kelas Maya",https://manguninews.com/liburkan-semua-sekolah-gubernur-instruksikan-belajar-di-kelas-maya/,news
177,71,SULAWESI UTARA,buka,12 Juli 2021,"Pembelajaran Tatap Muka Terbatas di Sulut Mulai 12 Juli 2021, Ini Persyaratannya",https://sulut.inews.id/berita/pembelajaran-tatap-muka-terbatas-di-sulut-mulai-12-juli-2021-ini-persyaratannya,news
178,71,SULAWESI UTARA,buka,21 September 2021,In Picture: Pembelajaran Tatap Muka Mulai Dilaksanakan di Manado,https://www.republika.co.id/berita/qzrunm283/pembelajaran-tatap-muka-mulai-dilaksanakan-di-manado,news
179,71,SULAWESI UTARA,buka,10 Januari 2022,Pembelajaran Tatap Muka 100 Persen Mulai Diterapkan Sekolah-sekolah di Kota Manado,https://manado.pikiran-rakyat.com/manadoku/pr-2363450914/pembelajaran-tatap-muka-100-persen-mulai-diterapkan-sekolah-sekolah-di-kota-manado,news
180,71,SULAWESI UTARA,buka,14 Januari 2022,Bitung PTM 100 persen,https://manado.antaranews.com/berita/174493/bitung-ptm-100-persen,news
181,71,SULAWESI UTARA,tutup,18 Februari 2022,Pemkab Mitra hentikan kegiatan PTM di sekolah,https://manado.antaranews.com/berita/177381/pemkab-mitra-hentikan-kegiatan-ptm-di-sekolah,news
182,13,SUMATERA BARAT,tutup,16 Maret 2020,Sekolah Diliburkan Dari Tanggal 16 - 30 Maret 2020,https://bengkaliskab.go.id/view/news/sekolah-diliburkan-dari-tanggal-16-30-maret-2020,news
183,13,SUMATERA BARAT,buka,4 Oktober 2021,Padang Gelar PTM bagi SD dan SMP Mulai Senin 4 Oktober 2021,https://sumbar.suara.com/read/2021/10/02/131249/padang-gelar-ptm-bagi-sd-dan-smp-mulai-senin-4-oktober-2021,news
184,16,SUMATERA SELATAN,tutup,17 Maret 2020,Edy Rahmayadi Liburkan Siswa SMA/SMK di Sumut Selama 2 Pekan Lebih,https://sumut.inews.id/berita/edy-rahmayadi-liburkan-siswa-smasmk-di-sumut-selama-2-pekan-lebih,news
185,16,SUMATERA SELATAN,buka,27 Agustus 2021,Sekolah di Sumsel Mulai PTM Pekan Depan,https://www.merdeka.com/peristiwa/sekolah-di-sumsel-mulai-ptm-pekan-depan.html,news
186,16,SUMATERA SELATAN,buka,25 Januari 2022,Hampir Seluruh Sekolah di Sumsel Laksanakan PTM,https://rri.co.id/palembang/iptek/1337495/hampir-seluruh-sekolah-di-sumsel-laksanakan-ptm,news
187,16,SUMATERA SELATAN,tutup,8 Februari 2022,"PTM 10 Sekolah Palembang Disetop Imbas Covid, 6 Kasus Omicron di Sumut",https://www.cnnindonesia.com/nasional/20220207195415-20-756200/ptm-10-sekolah-palembang-disetop-imbas-covid-6-kasus-omicron-di-sumut,news
188,12,SUMATERA UTARA,tutup,17 Maret 2020,"Surat Edaran Gubernur Sumatera Utara Nomor 440/2666/2020 Tahun 2020
Peningkatan Kewaspadaan Terhadap Resiko Penularan Infeksi Corona Virus Disease (Covid-19) Di Sumatera...",https://covid19.hukumonline.com/wp-content/uploads/2020/09/surat_edaran_gubernur_sumatera_utara_nomor_440_2666_2020_tahun_2020.pdf,regulation
189,12,SUMATERA UTARA,buka,23 Agustus 2021,"Tebing Tinggi Mulai Sekolah Tatap Muka, Satgas Covid-19 Awasi Pelaksanannya",https://www.merdeka.com/sumut/tebing-tinggi-mulai-sekolah-tatap-muka-satgas-covid-19-awasi-pelaksanannya.html,news
190,12,SUMATERA UTARA,buka,30 Agustus 2021,"Instruksi Gubernur Sumatera Utara Nomor 188.54/39/INST/2021 Tahun 2021
Pelaksanaan Pembelajaran Tatap Muka Terbatas Di Masa Pandemi Corona Virus Disease 2019...",https://covid19.hukumonline.com/wp-content/uploads/2021/12/instruksi_gubernur_sumatera_utara_nomor_188_54_39_inst_2021_tahun_2021.pdf,regulation
191,12,SUMATERA UTARA,buka,11 Oktober 2021,"Sekolah di Medan Mulai Terapkan Pembelajaran Tatap Muka Terbatas
",https://www.jawapos.com/jpg-today/11/10/2021/sekolah-di-medan-mulai-terapkan-pembelajaran-tatap-muka-terbatas/,news
192,12,SUMATERA UTARA,tutup,19 Februari 2022,"Kasus Covid-19 Meningkat, 345 SMA/SM/SLB se-Sumut Ditutup",https://metrodaily.jawapos.com/merdeka-belajar/22/02/2022/kasus-covid-19-meningkat-345-sma-sm-slb-se-sumut-ditutup/,news
